clause,bucket,label,confidence
2023 Update: Having a lot of issues getting into the app.,Usability/Technical,NEGATIVE,0.9923132061958313
"Everytime I click on it, it asks me to sign in + gives me errors when I do try to log in.",AI/Food Logging,NEGATIVE,0.9988895058631897
Another update: was able to get in w/ direct email,Usability/Technical,NEGATIVE,0.9913448095321655
Gives me error code 000033.,Usability/Technical,NEGATIVE,0.9985666871070862
Says there's problem/ try again later or says 'not connected to the internet' when I absolutly am with 5G connection.I get this error MULTIPLE times/day.,Usability/Technical,NEGATIVE,0.999636173248291
"Now it just crashes a lot, the interface is horrible, not enough products or accurate information, etc .. who is in charge?",Usability/Technical,NEGATIVE,0.9997826218605042
"I could be right next to the router and it would give me a ""network connection: error",Usability/Technical,NEGATIVE,0.9994370341300964
"I just recently renewed my subscription just to constantly get ""network error"".",Cost/Value,NEGATIVE,0.9988592863082886
Error 000033 when trying to sign in with Google.,Usability/Technical,NEGATIVE,0.9995991587638855
"08/04/2023 -When I open the app and try to login with Google I continue to get the error: ""Oops, something went wrong.",Usability/Technical,NEGATIVE,0.9997254014015198
"Usually, I log in using my Google account.",AI/Food Logging,NEGATIVE,0.9817945957183838
"So, tried using my login ID and password.",Usability/Technical,NEGATIVE,0.9983239769935608
I got an error message saying my password is wrong.,Engagement/Coach Support,NEGATIVE,0.9997184872627258
I still can't log in.,AI/Food Logging,NEGATIVE,0.9990390539169312
"I constantly get the error, ""Network problem.",Usability/Technical,NEGATIVE,0.9994910955429077
"Make sure your device is connected to a cellular or wireless network and try again.""",Usability/Technical,NEGATIVE,0.9958036541938782
I really like all the data that it provides you with in order to keep track of calorie intake and macros.,AI/Food Logging,POSITIVE,0.9979466795921326
Edit: app is having VERY frequent network issues so i can't sign on to update what i ate.,Usability/Technical,NEGATIVE,0.9988036155700684
I have been using this for years and am using it again to track my nutrition following bariatric surgery.,AI/Food Logging,NEGATIVE,0.9924730062484741
"for now, don't pay.",Cost/Value,NEGATIVE,0.9988804459571838
The app is a MESS now after the new update overhaul.,Usability/Technical,NEGATIVE,0.9998149275779724
"Do NOT update the app if you haven't already Thankfully I was able to to revert back to the previous version of the app and surprise, no more of these issues.",Usability/Technical,NEGATIVE,0.9985652565956116
Lately it just keeps saying network error and loads and loads and nothing ever appears.,Usability/Technical,NEGATIVE,0.9995942711830139
"It says it's free until you put in all your personal information, then you find out it's only free for 3 days.",Cost/Value,NEGATIVE,0.9952926635742188
"Meh, if it wasn't included in play pass I wouldn't pay for it.",Cost/Value,NEGATIVE,0.997510552406311
I use the free version to track my calories and it has been very helpful for that.,Cost/Value,POSITIVE,0.9975472092628479
"IDK about paid version with the Macro counting and how accurate the TDEE thing is,",AI/Food Logging,NEGATIVE,0.6338322758674622
", the nutrition rating on the foods is not to be trusted.",AI/Food Logging,NEGATIVE,0.9993501305580139
don't use it as actual dieting tips and advice on nutrition.,AI/Food Logging,NEGATIVE,0.999489426612854
now you need an account.,Usability/Technical,NEGATIVE,0.995762825012207
"I loved having a free app that could help me eat better by telling me what's in the foods I'm eating, its grade, and what I can substitute them with.",Cost/Value,NEGATIVE,0.6380264163017273
"I don't need another diet tracker app in my life, that's not I used fooducate for, and now I can't use it at all because everything I did use is hidden behind a pay wall.",Cost/Value,NEGATIVE,0.997989296913147
Three day trial then $17 per year.. Popups begging for a rating within the first two minutes of use.,Cost/Value,NEGATIVE,0.9988194108009338
"Please, please, PLEASE fix what the latest update screwed up!!",Usability/Technical,NEGATIVE,0.9992551207542419
I can't log any NEW foods using the search function anymore!,AI/Food Logging,NEGATIVE,0.999152660369873
"Begs for money upon launch once a day, EVERY SINGLE DAY.",Cost/Value,NEGATIVE,0.9985559582710266
you can't just open the app without it logging you in which takes time... time you can't buy,AI/Food Logging,NEGATIVE,0.995996356010437
add a meal to the day by accident want to delete it?,AI/Food Logging,NEGATIVE,0.9996458292007446
"Functional app, has paid subscription for more features.",Cost/Value,NEGATIVE,0.7169556021690369
Calorie counting irrelevant.,AI/Food Logging,NEGATIVE,0.999805748462677
"I kind of wish they would stop changing the layout,",Usability/Technical,NEGATIVE,0.9995052814483643
overall this has been my favorite nutrition app.,AI/Food Logging,POSITIVE,0.9938911199569702
The latest free version as of 3.11.23 🤧 BIG TIME!!!!!,Cost/Value,NEGATIVE,0.8204807043075562
& not each item into a separate meal?,AI/Food Logging,NEGATIVE,0.9947178959846497
Lier's not free they just want your info,Cost/Value,NEGATIVE,0.9974476099014282
you can add the odd food items and create regular meal plans,AI/Food Logging,POSITIVE,0.958552896976471
Load beep sound wherever you use the scanner.,AI/Food Logging,NEGATIVE,0.9916192293167114
love this free tracker,Cost/Value,POSITIVE,0.9998204112052917
"I like how I can track more nutrition information,",AI/Food Logging,POSITIVE,0.9986315369606018
their isn't a way to add your own food or update wrong information someone put in the system.,Usability/Technical,NEGATIVE,0.9996769428253174
It won't let you attach the nutrition screenshot either..it would be great if it would work.,AI/Food Logging,NEGATIVE,0.9944570064544678
Basic health questions should come BEFORE calorie counts.,AI/Food Logging,NEGATIVE,0.9947816729545593
Update: 1/8/23: The problems seem to have been corrected.,Usability/Technical,NEGATIVE,0.998715877532959
"No ability to share pictures in the community for last day or so, and a lot of people reporting issues with logging in at all.",AI/Food Logging,NEGATIVE,0.9996579885482788
"No communication from the app staying there is a bug they are working on or anything, nothing about when it might be fixed.",Usability/Technical,NEGATIVE,0.9995594620704651
Update It was five stars until recently as of yesterday I can't upload any photos of my food in the community tab.,Engagement/Coach Support,NEGATIVE,0.9855339527130127
Been using this app for a long time and absolutely love the community and friendship.,Engagement/Coach Support,POSITIVE,0.9998683929443359
got various error messages each time.,Usability/Technical,NEGATIVE,0.9992192983627319
since the update it doesn't load any paages and uninstalling in didnt help.,Usability/Technical,NEGATIVE,0.9989109039306641
People enjoy the community and sharing pictures of their food.,Engagement/Coach Support,POSITIVE,0.9998131394386292
I will update my review if and when they fix it.,Usability/Technical,NEGATIVE,0.9867404103279114
"As of now, I regret paying for this app this month and cancelled my subscription.",Cost/Value,NEGATIVE,0.999702513217926
I was making an account and it denied me use of the app before I finished my account because I was born in 2005,Usability/Technical,NEGATIVE,0.9990874528884888
I want my account deleted and I need to know how to do that ASAP.,Usability/Technical,NEGATIVE,0.9997281432151794
Too expensive 😪,Cost/Value,NEGATIVE,0.9990091323852539
it's way to expensive.,Cost/Value,POSITIVE,0.6017354726791382
could be better to reduce the price on the premium version so we can actually get to invest in such a useful tool as this app is.,Cost/Value,NEGATIVE,0.9957446455955505
", it's below average with everything else and not worth the subscription.",Cost/Value,NEGATIVE,0.9997832179069519
", it is not worth a monthly fee to me.",Cost/Value,NEGATIVE,0.9997960925102234
I am unhappy I submitted label information to them for them to now be forcing me to pay to leverage the community-shared information.,Engagement/Coach Support,NEGATIVE,0.9997851252555847
"I purchased the lifetime subscription years ago, best investment ever.",Cost/Value,POSITIVE,0.999200165271759
"I had an issue using app and reached out to support, they had the issue fixed within hours.",Engagement/Coach Support,NEGATIVE,0.9283056259155273
I hope they update it to match the IOS version in the future.,Usability/Technical,NEGATIVE,0.9502899050712585
Don't care about the calorie counter just want to be able to look at ingredients.,AI/Food Logging,NEGATIVE,0.9945400357246399
"All the upgrade gave me was an ""eating plan.""",Personalization,NEGATIVE,0.5606542229652405
I'm sad that I did not pay more attention to the fine print before buying the app.,Cost/Value,NEGATIVE,0.9975499510765076
I could get an eating plan for free online.,Personalization,NEGATIVE,0.9977447986602783
very user friendly.,Usability/Technical,POSITIVE,0.9952758550643921
It is not free,Cost/Value,NEGATIVE,0.9995850920677185
Was not user friendly.,Usability/Technical,NEGATIVE,0.9997281432151794
They promised that they will support custom recipes in 2016...,Engagement/Coach Support,POSITIVE,0.9375005960464478
I'm looking for a replacement that supports custom recipes.,Personalization,NEGATIVE,0.9995287656784058
"Amazing app, I love that you can scan barcodes for free and have a community to talk to as well, wonderful app♡",Engagement/Coach Support,POSITIVE,0.9998503923416138
It said it was free...(and best of all its free) no its not free!,Cost/Value,NEGATIVE,0.9874060750007629
wish it would show me the macros for each meal as an option somewhere,AI/Food Logging,NEGATIVE,0.9978712797164917
This defeats the purpose of spending the money on a pro version.,Cost/Value,NEGATIVE,0.9997910857200623
It shows the food rating on the daily log page so it is easier to see at a glance how you are doing for the day.,AI/Food Logging,NEGATIVE,0.8867400884628296
This is a great app with easy features and a great community and also great information.,Engagement/Coach Support,POSITIVE,0.9998611211776733
It's awesome I recommend it,Personalization,POSITIVE,0.9998763799667358
Easy to log in food.,AI/Food Logging,POSITIVE,0.9953157901763916
Pretty good community actually.,Engagement/Coach Support,POSITIVE,0.9998770952224731
"As well as your weight, easy log in features.",AI/Food Logging,NEGATIVE,0.7171205878257751
I paid for a month premium and a month gluten free premium and the app still doesn't show anything.,Cost/Value,NEGATIVE,0.9996907711029053
Money was taken out of my account for both.,Cost/Value,NEGATIVE,0.9989499449729919
"Initially, I had some bugs that needed to be worked out and had to wait on tech support to fix my app.",Engagement/Coach Support,NEGATIVE,0.9996985197067261
Extremely expensive for what you get.,Cost/Value,NEGATIVE,0.9954036474227905
Love layout of each site.,Usability/Technical,POSITIVE,0.9998742341995239
"If you can't afford to pay people to moderate the submissions, then allow users to report duplicate items, items with incorrect ratings, etc and REMOVE them until they are reviewed by a real live human being.",Cost/Value,NEGATIVE,0.9990938901901245
Very expensive for what you get.,Cost/Value,NEGATIVE,0.9841393232345581
"""Pro"" doesn't give you the ability to add food allergens unless of course you pay more for that.",Cost/Value,NEGATIVE,0.9971750974655151
"I'm an RN, I want a refund and I don't want ANYONE else falling for it.",Cost/Value,POSITIVE,0.5853201150894165
Not a user friendly app for a new person.,Usability/Technical,NEGATIVE,0.9996356964111328
"❤️ Oh, and don't really use the meal tracker.",AI/Food Logging,NEGATIVE,0.9997684359550476
"It keeps crashing, my phone said it has a bug.",Usability/Technical,NEGATIVE,0.9992658495903015
This app was great to check nutrition grades on different foods.,AI/Food Logging,POSITIVE,0.9973437190055847
"I can't even access the app anymore due it trying to ""log in"" and refresh on a continuous loop",AI/Food Logging,NEGATIVE,0.9993138313293457
The search function doesn't work on my device and the list of brands seems fairly limited.,Usability/Technical,NEGATIVE,0.9997910857200623
"App isn't working properly, it opens and closes and then will crash.",Usability/Technical,NEGATIVE,0.9992415904998779
Good for weight loss goal setting,Personalization,POSITIVE,0.9989569187164307
The free level gives a lot of info.,Cost/Value,POSITIVE,0.9856035709381104
Downloaded and tried setting up and logging in and it wouldn't let me.,AI/Food Logging,NEGATIVE,0.6006009578704834
is now plagued with simultaneous subscription prices and bugs.,Cost/Value,NEGATIVE,0.9996590614318848
Very satisfied with the premium app and the cost is so reasonable.,Cost/Value,POSITIVE,0.9990997314453125
I enjoy your app so well that I am in the process now of changing my Fooducate plan from monthly to your yearly or annual plan.,Personalization,POSITIVE,0.9993466734886169
I hope that your next update you can address the issue of PHOSPHORUS content of FOODS,Usability/Technical,POSITIVE,0.7111640572547913
I did the one year subscription and it paid for itself in the first week with all the helpfull tips.,Cost/Value,NEGATIVE,0.9893923997879028
I highly recommend it.,Personalization,POSITIVE,0.9998669624328613
I'm using the free version,Cost/Value,NEGATIVE,0.9926919341087341
"Has a bug, clearing cache and data doesn't fix the problem",Usability/Technical,NEGATIVE,0.9994841814041138
It helps me keep track and gives me alternatives to some high calorie food.,AI/Food Logging,POSITIVE,0.9987101554870605
"after 1 day you are forced to pay, I was recommended the app by someone who has it on IOS and the android version has way less features such as the recipe creator.",AI/Food Logging,NEGATIVE,0.9988957643508911
Did you have to pay for some things,Cost/Value,NEGATIVE,0.9970065951347351
"the last 2 days it won't even allow me to log in...and I pay for premium, so this is a major issue.",AI/Food Logging,NEGATIVE,0.9978343844413757
Is there a bug or something?,Usability/Technical,NEGATIVE,0.999602735042572
"Paying for premium, have emailed ""support"" numerous times...and my app STILL does not work!",Engagement/Coach Support,NEGATIVE,0.999751627445221
"And, I have not received a response from support to my last 3 emails.",Engagement/Coach Support,NEGATIVE,0.9994421601295471
"So, just please tell me how to cancel.",Cost/Value,NEGATIVE,0.999415397644043
I was really looking forward to an app that gave more feedback on my choices,Engagement/Coach Support,POSITIVE,0.9919688105583191
it doesn't give any feedback really.,Engagement/Coach Support,NEGATIVE,0.9997410178184509
"The community and tips are exceptional, AND it even has pet options so they can be healthy too!",Engagement/Coach Support,POSITIVE,0.9997765421867371
The free version is plenty and the premium is so worth it.,Cost/Value,POSITIVE,0.9998729228973389
I needed some motivation.,Engagement/Coach Support,NEGATIVE,0.9984230995178223
"The App crashes alot, the app has login issues that haven't been addressed since it was released.",Usability/Technical,NEGATIVE,0.9996976852416992
Eating right is about portion control.,AI/Food Logging,POSITIVE,0.9974779486656189
Don't pay for premium.,Cost/Value,NEGATIVE,0.9971985816955566
You can find everything it offers for free online.,Cost/Value,POSITIVE,0.818808913230896
And they won't refund you.,Cost/Value,NEGATIVE,0.9980998635292053
I also like that if I get a product & it's not in your portfolio of products I can upload a picture of the product & nutritional info photo and it will give me ratings & other alternatives!,AI/Food Logging,NEGATIVE,0.8800533413887024
Barcode works great.,AI/Food Logging,POSITIVE,0.9998288154602051
I was disgusted to see you have to become a PREMIUM member to even filter out your allegies let alone if you're dairy free or Vegan.,Cost/Value,NEGATIVE,0.999468982219696
Oh hell no you aren't making money off of women's traumatizing lady part issues.,Cost/Value,NEGATIVE,0.9972906708717346
"Easy to use, lots of nutrition tips, useful statistics and suggestions for healthier alternatives.",AI/Food Logging,POSITIVE,0.9983839988708496
Please help this app out by adding the food you eat to the database!,AI/Food Logging,POSITIVE,0.9041929841041565
My only problem is that MFP has a far more complete database.,AI/Food Logging,NEGATIVE,0.9935157299041748
Recommend !,Personalization,POSITIVE,0.9998445510864258
She got to her weight loss goal without under eating.,Personalization,POSITIVE,0.9916417598724365
We both used only the free version of this.,Cost/Value,NEGATIVE,0.9985358715057373
"I recommend this to anyone who wants to stay consistent, or lose weight.",Personalization,POSITIVE,0.9947782754898071
Calorie counts plus lots of helpful nutritional information on foods.,AI/Food Logging,POSITIVE,0.994228720664978
Why does it require a calorie goal?,AI/Food Logging,NEGATIVE,0.9977291226387024
not have a goal.,Personalization,NEGATIVE,0.9986853003501892
"even when I set my goal to ""maintain"" it still assigned me a specific calorie goal.",AI/Food Logging,NEGATIVE,0.9926947355270386
Paid subscription.,Cost/Value,POSITIVE,0.9189354777336121
Has no way to cancel and no way to contact.,Cost/Value,NEGATIVE,0.9980132579803467
Easy to use and free calorie tracking with articles and other features.,AI/Food Logging,POSITIVE,0.9417176246643066
Good community!,Engagement/Coach Support,POSITIVE,0.9998751878738403
I thought the point was the app analyzes the nutrition information to grade the food.,AI/Food Logging,NEGATIVE,0.9945942759513855
THERE'S NO WAY TO CANCEL!!,Cost/Value,POSITIVE,0.9990967512130737
Fooducate has been helpful in food selection/replacement for meal selection to control my diabetes.,AI/Food Logging,POSITIVE,0.9564304947853088
